Id:,20296
Estación:,MATIAS ROMERO (DGE)-OAX
Posición:,16.8330555556N -95.0508333333W
Variable:,Temp Promedio (oC)
Fecha Inicial:,02/01/1978
Fecha Final:,03/02/1982
No Dato:,nan
Mes,Día,Anio,Datos
02,01,1978,null
02,02,1978,null
02,03,1978,null
02,04,1978,null
02,05,1978,null
02,06,1978,null
02,07,1978,null
02,08,1978,null
02,09,1978,null
02,10,1978,null
02,11,1978,null
02,12,1978,null
02,13,1978,null
02,14,1978,22.0
02,15,1978,25.5
02,16,1978,21.5
02,17,1978,24.5
02,18,1978,19.0
02,19,1978,19.0
02,20,1978,16.5
02,21,1978,17.0
02,22,1978,16.5
02,23,1978,17.5
02,24,1978,21.5
02,25,1978,21.5
02,26,1978,23.0
02,27,1978,26.5
02,28,1978,22.5
03,01,1978,null
03,02,1978,25.0
03,03,1978,26.5
03,04,1978,27.0
03,05,1978,23.0
03,06,1978,19.0
03,07,1978,25.5
03,08,1978,26.5
03,09,1978,23.5
03,10,1978,19.0
03,11,1978,20.0
03,12,1978,23.5
03,13,1978,27.5
03,14,1978,26.0
03,15,1978,29.0
03,16,1978,24.0
03,17,1978,19.0
03,18,1978,15.5
03,19,1978,15.0
03,20,1978,17.5
03,21,1978,20.0
03,22,1978,22.5
03,23,1978,25.0
03,24,1978,25.0
03,25,1978,28.0
03,26,1978,25.5
03,27,1978,23.5
03,28,1978,18.0
03,29,1978,21.0
03,30,1978,21.5
03,31,1978,21.0
04,01,1978,21.0
04,02,1978,22.5
04,03,1978,22.5
04,04,1978,24.5
04,05,1978,26.0
04,06,1978,26.0
04,07,1978,25.5
04,08,1978,26.0
04,09,1978,27.5
04,10,1978,27.0
04,11,1978,26.5
04,12,1978,28.5
04,13,1978,26.0
04,14,1978,23.5
04,15,1978,25.0
04,16,1978,24.0
04,17,1978,24.0
04,18,1978,24.5
04,19,1978,26.0
04,20,1978,27.0
04,21,1978,29.0
04,22,1978,27.5
04,23,1978,28.0
04,24,1978,29.5
04,25,1978,29.5
04,26,1978,28.5
04,27,1978,26.0
04,28,1978,25.5
04,29,1978,27.0
04,30,1978,26.0
05,01,1978,28.5
05,02,1978,26.5
05,03,1978,26.5
05,04,1978,26.5
05,05,1978,27.5
05,06,1978,27.0
05,07,1978,27.0
05,08,1978,28.5
05,09,1978,29.5
05,10,1978,30.5
05,11,1978,29.5
05,12,1978,31.0
05,13,1978,30.5
05,14,1978,31.0
05,15,1978,29.5
05,16,1978,30.0
05,17,1978,29.0
05,18,1978,27.5
05,19,1978,29.0
05,20,1978,30.0
05,21,1978,28.0
05,22,1978,29.0
05,23,1978,28.5
05,24,1978,28.0
05,25,1978,29.0
05,26,1978,29.0
05,27,1978,28.0
05,28,1978,27.5
05,29,1978,28.5
05,30,1978,27.5
05,31,1978,22.5
06,01,1978,27.0
06,02,1978,26.5
06,03,1978,26.5
06,04,1978,27.0
06,05,1978,28.0
06,06,1978,27.5
06,07,1978,26.5
06,08,1978,24.5
06,09,1978,25.5
06,10,1978,26.5
06,11,1978,26.0
06,12,1978,26.0
06,13,1978,26.0
06,14,1978,25.5
06,15,1978,25.0
06,16,1978,25.5
06,17,1978,22.5
06,18,1978,29.5
06,19,1978,23.5
06,20,1978,27.0
06,21,1978,25.5
06,22,1978,24.5
06,23,1978,25.0
06,24,1978,25.0
06,25,1978,24.5
06,26,1978,25.5
06,27,1978,26.5
06,28,1978,25.0
06,29,1978,24.0
06,30,1978,24.5
07,01,1978,25.0
07,02,1978,24.5
07,03,1978,25.5
07,04,1978,23.0
07,05,1978,24.0
07,06,1978,25.0
07,07,1978,25.0
07,08,1978,25.5
07,09,1978,23.5
07,10,1978,24.0
07,11,1978,23.5
07,12,1978,24.5
07,13,1978,25.5
07,14,1978,25.0
07,15,1978,24.5
07,16,1978,24.5
07,17,1978,25.5
07,18,1978,25.0
07,19,1978,25.0
07,20,1978,24.5
07,21,1978,25.5
07,22,1978,24.5
07,23,1978,24.5
07,24,1978,25.0
07,25,1978,24.5
07,26,1978,25.0
07,27,1978,25.5
07,28,1978,27.0
07,29,1978,26.0
07,30,1978,25.5
07,31,1978,26.0
08,01,1978,27.0
08,02,1978,26.5
08,03,1978,26.5
08,04,1978,26.0
08,05,1978,25.0
08,06,1978,25.0
08,07,1978,24.5
08,08,1978,24.5
08,09,1978,25.0
08,10,1978,24.5
08,11,1978,25.0
08,12,1978,25.0
08,13,1978,27.0
08,14,1978,24.0
08,15,1978,24.5
08,16,1978,24.5
08,17,1978,25.5
08,18,1978,24.5
08,19,1978,25.5
08,20,1978,25.5
08,21,1978,24.5
08,22,1978,24.0
08,23,1978,24.0
08,24,1978,25.0
08,25,1978,25.0
08,26,1978,25.0
08,27,1978,26.0
08,28,1978,26.0
08,29,1978,26.5
08,30,1978,28.0
08,31,1978,27.0
09,01,1978,26.5
09,02,1978,24.5
09,03,1978,24.0
09,04,1978,24.5
09,05,1978,25.0
09,06,1978,23.5
09,07,1978,24.5
09,08,1978,24.0
09,09,1978,24.5
09,10,1978,24.5
09,11,1978,25.0
09,12,1978,26.0
09,13,1978,25.5
09,14,1978,27.5
09,15,1978,25.0
09,16,1978,26.5
09,17,1978,26.5
09,18,1978,25.5
09,19,1978,24.5
09,20,1978,23.0
09,21,1978,23.0
09,22,1978,23.5
09,23,1978,22.0
09,24,1978,24.5
09,25,1978,25.0
09,26,1978,24.0
09,27,1978,24.5
09,28,1978,26.5
09,29,1978,26.0
09,30,1978,25.0
10,01,1978,24.5
10,02,1978,24.5
10,03,1978,24.0
10,04,1978,26.0
10,05,1978,24.5
10,06,1978,25.0
10,07,1978,24.5
10,08,1978,24.5
10,09,1978,24.0
10,10,1978,24.5
10,11,1978,24.5
10,12,1978,25.0
10,13,1978,24.5
10,14,1978,24.0
10,15,1978,22.5
10,16,1978,21.5
10,17,1978,21.0
10,18,1978,22.0
10,19,1978,21.5
10,20,1978,20.0
10,21,1978,21.0
10,22,1978,21.5
10,23,1978,22.5
10,24,1978,22.0
10,25,1978,23.0
10,26,1978,23.0
10,27,1978,23.5
10,28,1978,24.5
10,29,1978,23.0
10,30,1978,21.5
10,31,1978,21.5
11,01,1978,23.0
11,02,1978,23.0
11,03,1978,23.0
11,04,1978,21.5
11,05,1978,23.0
11,06,1978,23.0
11,07,1978,24.5
11,08,1978,24.0
11,09,1978,21.5
11,10,1978,21.5
